,EBAIRRNOMEOF,sigla_partido,votos_bairro,pct_local
0,AFLITOS,AVANTE,47,2.0
1,AFLITOS,DC,13,1.0
2,AFLITOS,MDB,208,8.0
3,AFLITOS,MOBILIZA,6,0.0
4,AFLITOS,NOVO,290,6.0
5,AFLITOS,PC do B,134,5.0
6,AFLITOS,PL,803,16.0
7,AFLITOS,PP,41,2.0
8,AFLITOS,PRD,33,1.0
9,AFLITOS,PSB,1830,37.0
10,AFLITOS,PSD,250,5.0
11,AFLITOS,PSDB,4,1.0
12,AFLITOS,PSOL,483,10.0
13,AFLITOS,PSTU,11,1.0
14,AFLITOS,PT,266,11.0
15,AFLITOS,PV,59,2.0
16,AFLITOS,REDE,26,1.0
17,AFLITOS,REPUBLICANOS,70,3.0
18,AFLITOS,SOLIDARIEDADE,2,0.0
19,AFLITOS,UP,15,0.0
20,AFOGADOS,AVANTE,430,2.0
21,AFOGADOS,CIDADANIA,11,0.0
22,AFOGADOS,DC,561,2.0
23,AFOGADOS,MDB,2024,8.0
24,AFOGADOS,MOBILIZA,227,1.0
25,AFOGADOS,NOVO,967,2.0
26,AFOGADOS,PC do B,276,1.0
27,AFOGADOS,PCO,3,0.0
28,AFOGADOS,PL,6059,13.0
29,AFOGADOS,PP,980,4.0
30,AFOGADOS,PRD,1646,7.0
31,AFOGADOS,PSB,24886,52.0
32,AFOGADOS,PSD,1965,4.0
33,AFOGADOS,PSDB,19,0.0
34,AFOGADOS,PSOL,1062,2.0
35,AFOGADOS,PSTU,15,0.0
36,AFOGADOS,PT,1354,6.0
37,AFOGADOS,PV,532,2.0
38,AFOGADOS,REDE,207,1.0
39,AFOGADOS,REPUBLICANOS,798,3.0
40,AFOGADOS,SOLIDARIEDADE,60,0.0
41,AFOGADOS,UP,30,0.0
42,AGUA FRIA,AVANTE,1112,5.0
43,AGUA FRIA,CIDADANIA,6,0.0
44,AGUA FRIA,DC,95,1.0
45,AGUA FRIA,MDB,1145,5.0
46,AGUA FRIA,MOBILIZA,69,1.0
47,AGUA FRIA,NOVO,519,1.0
48,AGUA FRIA,PC do B,960,4.0
49,AGUA FRIA,PCO,2,0.0
50,AGUA FRIA,PL,3036,7.0
51,AGUA FRIA,PP,676,3.0
52,AGUA FRIA,PRD,467,2.0
53,AGUA FRIA,PSB,25272,58.0
54,AGUA FRIA,PSD,2022,5.0
55,AGUA FRIA,PSDB,33,0.0
56,AGUA FRIA,PSOL,672,2.0
57,AGUA FRIA,PSTU,8,0.0
58,AGUA FRIA,PT,913,4.0
59,AGUA FRIA,PV,2411,11.0
60,AGUA FRIA,REDE,184,1.0
61,AGUA FRIA,REPUBLICANOS,1089,5.0
62,AGUA FRIA,SOLIDARIEDADE,19,0.0
63,AGUA FRIA,UP,18,0.0
64,ALTO JOSE BONIFACIO,AVANTE,121,2.0
65,ALTO JOSE BONIFACIO,CIDADANIA,1,0.0
66,ALTO JOSE BONIFACIO,DC,34,1.0
67,ALTO JOSE BONIFACIO,MDB,317,5.0
68,ALTO JOSE BONIFACIO,MOBILIZA,19,1.0
69,ALTO JOSE BONIFACIO,NOVO,73,1.0
70,ALTO JOSE BONIFACIO,PC do B,125,2.0
71,ALTO JOSE BONIFACIO,PCO,1,0.0
72,ALTO JOSE BONIFACIO,PL,790,6.0
73,ALTO JOSE BONIFACIO,PP,189,3.0
74,ALTO JOSE BONIFACIO,PRD,479,8.0
75,ALTO JOSE BONIFACIO,PSB,8163,67.0
76,ALTO JOSE BONIFACIO,PSD,186,2.0
77,ALTO JOSE BONIFACIO,PSDB,8,1.0
78,ALTO JOSE BONIFACIO,PSOL,136,1.0
79,ALTO JOSE BONIFACIO,PSTU,1,0.0
80,ALTO JOSE BONIFACIO,PT,166,3.0
81,ALTO JOSE BONIFACIO,PV,276,4.0
82,ALTO JOSE BONIFACIO,REDE,30,1.0
83,ALTO JOSE BONIFACIO,REPUBLICANOS,313,5.0
84,ALTO JOSE BONIFACIO,SOLIDARIEDADE,5,0.0
85,ALTO JOSE BONIFACIO,UP,11,0.0
86,ALTO JOSE DO PINHO,AVANTE,171,2.0
87,ALTO JOSE DO PINHO,CIDADANIA,7,0.0
88,ALTO JOSE DO PINHO,DC,26,1.0
89,ALTO JOSE DO PINHO,MDB,403,5.0
90,ALTO JOSE DO PINHO,MOBILIZA,356,4.0
91,ALTO JOSE DO PINHO,NOVO,198,1.0
92,ALTO JOSE DO PINHO,PC do B,95,1.0
93,ALTO JOSE DO PINHO,PL,1241,8.0
94,ALTO JOSE DO PINHO,PP,195,2.0
95,ALTO JOSE DO PINHO,PRD,468,6.0
96,ALTO JOSE DO PINHO,PSB,9717,59.0
97,ALTO JOSE DO PINHO,PSD,369,2.0
98,ALTO JOSE DO PINHO,PSDB,10,0.0
99,ALTO JOSE DO PINHO,PSOL,228,1.0
100,ALTO JOSE DO PINHO,PSTU,2,0.0
101,ALTO JOSE DO PINHO,PT,331,4.0
102,ALTO JOSE DO PINHO,PV,826,10.0
103,ALTO JOSE DO PINHO,REDE,49,1.0
104,ALTO JOSE DO PINHO,REPUBLICANOS,538,7.0
105,ALTO JOSE DO PINHO,SOLIDARIEDADE,11,0.0
106,ALTO JOSE DO PINHO,UP,7,0.0
107,ALTO SANTA TEREZINHA,AVANTE,34,5.0
108,ALTO SANTA TEREZINHA,CIDADANIA,2,1.0
109,ALTO SANTA TEREZINHA,DC,3,0.0
110,ALTO SANTA TEREZINHA,MDB,24,3.0
111,ALTO SANTA TEREZINHA,MOBILIZA,10,1.0
112,ALTO SANTA TEREZINHA,NOVO,11,2.0
113,ALTO SANTA TEREZINHA,PC do B,15,2.0
114,ALTO SANTA TEREZINHA,PL,97,7.0
115,ALTO SANTA TEREZINHA,PP,25,4.0
116,ALTO SANTA TEREZINHA,PRD,54,8.0
117,ALTO SANTA TEREZINHA,PSB,894,62.0
118,ALTO SANTA TEREZINHA,PSD,37,3.0
119,ALTO SANTA TEREZINHA,PSDB,1,0.0
120,ALTO SANTA TEREZINHA,PSOL,18,1.0
121,ALTO SANTA TEREZINHA,PT,36,5.0
